/ufrc/burleigh/nhans/GitHubNH/revBB
c25a-s1.ufhpc
Fri May 31 04:01:08 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("0_scripts/bd-tree-analysis.Rev")
   Processing file "0_scripts/bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbdshifttree.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 4 different moves in a random move schedule with 8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
18400       |        -255.64   |       -269.243   |        13.6031   |      0.1759744   |   1.041548e-06   |     0.09103053   |   00:10:29   |   00:00:54   |
18500       |       -257.256   |       -270.407   |        13.1512   |      0.1720253   |   1.320587e-06   |      0.1232393   |   00:10:32   |   00:00:51   |
18600       |       -255.651   |       -268.569   |        12.9174   |      0.2033988   |   2.030171e-06   |      0.1094253   |   00:10:35   |   00:00:47   |
18700       |       -257.075   |       -269.496   |        12.4213   |      0.1978452   |   3.771494e-06   |      0.1259629   |   00:10:38   |   00:00:44   |
18800       |       -262.822   |       -273.641   |         10.819   |     0.04475829   |   1.039233e-05   |      0.0729957   |   00:10:41   |   00:00:40   |
18900       |       -259.011   |       -270.747   |        11.7363   |      0.1904284   |   7.356571e-06   |       0.119134   |   00:10:44   |   00:00:37   |
19000       |       -264.719   |        -274.13   |        9.41174   |     0.02963335   |   4.215378e-05   |     0.09625113   |   00:10:47   |   00:00:34   |
19100       |       -254.356   |       -268.025   |        13.6695   |      0.1900412   |   1.055798e-06   |      0.1227147   |   00:10:50   |   00:00:30   |
19200       |       -260.369   |       -273.114   |        12.7441   |     0.09203794   |   3.849494e-06   |     0.09326042   |   00:10:53   |   00:00:27   |
19300       |       -261.586   |       -274.137   |        12.5505   |      0.0837318   |   5.655255e-06   |     0.08123213   |   00:10:56   |   00:00:23   |
19400       |       -256.266   |       -269.137   |         12.871   |      0.2004534   |   2.285531e-06   |      0.1413717   |   00:10:59   |   00:00:20   |
19500       |       -260.052   |       -273.202   |        13.1494   |       0.025553   |   1.776333e-06   |     0.08173276   |   00:11:02   |   00:00:16   |
19600       |        -259.69   |       -272.393   |        12.7027   |      0.1914468   |    1.74876e-06   |      0.1061183   |   00:11:06   |   00:00:13   |
19700       |       -258.214   |       -270.732   |         12.518   |      0.1769465   |   2.912652e-06   |      0.1293709   |   00:11:09   |   00:00:10   |
19800       |       -260.983   |       -273.477   |        12.4938   |      0.1789834   |   3.528154e-06   |     0.07252769   |   00:11:13   |   00:00:06   |
19900       |       -256.284   |       -269.972   |        13.6885   |      0.1903201   |   1.274664e-06   |       0.088432   |   00:11:16   |   00:00:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     event_rate   |   extinction..   |   speciation..   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
20000       |        -256.69   |       -269.254   |        12.5639   |      0.1977533   |   2.785294e-06   |      0.1073341   |   00:11:19   |   00:00:00   |
   Processing file "0_scripts/ss-marginal.Rev"
   Missing Variable:	Variable turnover does not exist
   Error:	Problem processing line 1 in file "0_scripts/ss-marginal.Rev"
   Error:	Problem processing line 89 in file "0_scripts/bd-tree-analysis.Rev"
> 
